
                              < M A T L A B >
                  Copyright 1984-2002 The MathWorks, Inc.
                      Version 6.5.0.180913a Release 13
                                Jun 18 2002

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 

Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		3.962570E+00	2.029589E+00
  2		9.841658E-01	1.009372E+00
  3		4.257142E-01	5.014486E-01
  4		2.316807E-01	3.251477E-01
  5		1.406294E-01	2.250915E-01
  6		9.771017E-02	1.639366E-01
  7		7.284184E-02	1.307594E-01
  8		5.557296E-02	1.100036E-01
  9		4.360379E-02	9.383277E-02
  10		3.508505E-02	7.732407E-02
  11		2.928298E-02	6.565713E-02
  12		2.467038E-02	5.958374E-02
  13		2.099546E-02	5.331406E-02
  14		1.812166E-02	4.689853E-02
  15		1.583132E-02	4.237471E-02
  16		1.388722E-02	3.983851E-02
  17		1.219021E-02	3.717915E-02
  18		1.069382E-02	3.523534E-02
  19		9.418329E-03	3.156907E-02
  20		8.383905E-03	2.816708E-02
  21		7.591616E-03	2.445373E-02
  22		7.019847E-03	2.062457E-02
  23		6.598596E-03	1.775655E-02
  24		6.280324E-03	1.581832E-02
  25		6.029732E-03	1.393382E-02
  26		5.821365E-03	1.307292E-02
  27		5.642730E-03	1.186176E-02
  28		5.495947E-03	1.103374E-02
  29		5.362351E-03	1.043905E-02
  30		5.244862E-03	1.006168E-02
  31		5.131973E-03	9.685820E-03
  32		5.029677E-03	9.298596E-03
  33		4.933005E-03	9.281890E-03
  34		4.831371E-03	9.563359E-03
  35		4.723759E-03	9.847450E-03
  36		4.606797E-03	1.041950E-02
  37		4.480283E-03	1.067153E-02
  38		4.348822E-03	1.094388E-02
  39		4.210549E-03	1.113536E-02
  40		4.062087E-03	1.167403E-02
  41		3.905646E-03	1.174913E-02
  42		3.758061E-03	1.128996E-02
  43		3.612221E-03	1.150582E-02
  44		3.460781E-03	1.147281E-02
  45		3.321625E-03	1.086217E-02
  46		3.194855E-03	1.040057E-02
  47		3.075713E-03	1.026770E-02
  48		2.962482E-03	9.598850E-03
  49		2.869456E-03	8.850433E-03
  50		2.785472E-03	8.263016E-03
  51		2.718385E-03	7.227462E-03
  52		2.667476E-03	6.301952E-03
  53		2.628146E-03	5.519671E-03
  54		2.598714E-03	4.869684E-03
  55		2.572732E-03	4.756696E-03
  56		2.548649E-03	4.456798E-03
  57		2.508961E-03	4.621130E-03
  58		2.471496E-03	4.194619E-03
  59		2.442839E-03	3.805292E-03
  60		2.417806E-03	3.513101E-03
  61		2.398695E-03	2.996734E-03
  62		2.385128E-03	2.356196E-03
  63		2.377139E-03	1.816117E-03
  64		2.371212E-03	1.796863E-03
  65		2.365035E-03	1.774709E-03
  66		2.359153E-03	1.806658E-03
  67		2.353784E-03	1.634506E-03
  68		2.349215E-03	1.515869E-03
  69		2.345526E-03	1.328500E-03
  70		2.342642E-03	1.163896E-03
  71		2.340354E-03	1.059493E-03
  72		2.338355E-03	9.991568E-04
  73		2.336593E-03	9.360277E-04
  74		2.335374E-03	6.846032E-04
  75		2.334839E-03	4.312128E-04
   
    Computing ILU factorization: if it takes too long, try the options:
