
                              < M A T L A B >
                  Copyright 1984-2002 The MathWorks, Inc.
                      Version 6.5.0.180913a Release 13
                                Jun 18 2002

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 

Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.333200E-05	2.821961E-01
  2		4.739162E-06	1.071091E-01
  3		2.921727E-06	6.651075E-02
  4		2.133204E-06	4.855289E-02
  5		1.692820E-06	3.799161E-02
  6		1.413159E-06	3.112869E-02
  7		1.221443E-06	2.638232E-02
  8		1.082942E-06	2.283464E-02
  9		9.787020E-07	2.001701E-02
  10		8.982342E-07	1.780620E-02
  11		8.346845E-07	1.593960E-02
  12		7.836397E-07	1.436191E-02
  13		7.422202E-07	1.304768E-02
  14		7.082616E-07	1.186721E-02
  15		6.801519E-07	1.079189E-02
  16		6.568957E-07	9.884287E-03
  17		6.375523E-07	9.024013E-03
  18		6.214201E-07	8.221559E-03
  19		6.080564E-07	7.524428E-03
  20		5.969879E-07	6.835616E-03
  21		5.878516E-07	6.198893E-03
  22		5.804184E-07	5.600588E-03
  23		5.743670E-07	4.989929E-03
  24		5.695673E-07	4.457357E-03
  25		5.657984E-07	3.912805E-03
  26		5.628948E-07	3.373579E-03
  27		5.607664E-07	2.962958E-03
  28		5.592105E-07	2.422805E-03
  29		5.581489E-07	2.027939E-03
  30		5.574554E-07	1.573645E-03
  31		5.570399E-07	1.191303E-03
  32		5.568190E-07	8.455267E-04
  33		5.567176E-07	5.313404E-04
  34		5.566826E-07	2.757324E-04
  35		5.566746E-07	1.233824E-04
  36		5.566720E-07	1.315162E-04
  37		5.566620E-07	3.146712E-04
  38		5.566343E-07	3.645640E-04
  39		5.566145E-07	2.677807E-04
  40		5.566023E-07	2.145827E-04
  41		5.565936E-07	1.995135E-04
  42		5.565857E-07	1.901488E-04
  43		5.565780E-07	1.880760E-04
  44		5.565713E-07	1.763259E-04
  45		5.565653E-07	1.628611E-04
  46		5.565600E-07	1.528823E-04
  47		5.565555E-07	1.410096E-04
  48		5.565518E-07	1.276343E-04
  49		5.565486E-07	1.190386E-04
  50		5.565458E-07	1.100544E-04
  51		5.565434E-07	1.034248E-04
  52		5.565415E-07	9.357982E-05
  53		5.565399E-07	8.170308E-05
  54		5.565386E-07	7.288788E-05
  55		5.565376E-07	6.457794E-05
  56		5.565369E-07	5.715388E-05
  57		5.565363E-07	4.955404E-05
  58		5.565358E-07	4.226097E-05
  59		5.565355E-07	3.567774E-05
  60		5.565353E-07	3.033253E-05
  61		5.565351E-07	2.639571E-05
  62		5.565349E-07	2.205105E-05
  63		5.565348E-07	1.895719E-05
  64		5.565347E-07	1.929380E-05
  65		5.565345E-07	2.036956E-05
  66		5.565344E-07	1.771280E-05
  67		5.565343E-07	9.018856E-06
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      146. 

-----
  CPU Time:6.670000.

eigenvalues =

   5.5653e-07

