PREFIX = numactl --cpunodebind=0
BIN_PATH = /home/bsc21/bsc21399/stencilprobe/bin
RESULS_PATH = /home/bsc21/bsc21399/stencilprobe/runs/mn3
MACHINE_NAME = mn3
OMP_THREADS = 1 2 4 6 8

naive_LENGTHS = 4
naive_TIMESTEPS = 4
naive_SIZES = 640
naive_BENCHS = probe.avx.omp.icc probe.2loops.avx.omp.icc probe.3loops.avx.omp.icc semi_probe.avx.omp.icc semi_probe.2loops.avx.omp.icc semi_probe.3loops.avx.omp.icc

rivera_LENGTHS = 4
rivera_TIMESTEPS = 4
rivera_SIZES = 640
rivera_BENCHS = blocked_probe.avx.omp.icc blocked_probe.2loops.avx.omp.icc blocked_probe.3loops.avx.omp.icc blocked_semi_probe.avx.omp.icc blocked_semi_probe.2loops.avx.omp.icc blocked_semi_probe.3loops.avx.omp.icc
rivera_BLOCKS = 8 10 12 14 16 18 20 22 24 26 28 30 32

time_LENGTHS = 4
time_TIMESTEPS = 4
time_SIZES = 640
time_BENCHS = timeskew_probe.avx.omp.icc timeskew_probe.2loops.avx.omp.icc timeskew_probe.3loops.avx.omp.icc timeskew_semi_probe.avx.omp.icc timeskew_semi_probe.2loops.avx.omp.icc timeskew_semi_probe.3loops.avx.omp.icc
time_BLOCKS = 8 10 12 14 16 18 20 22 24 26 28 30 32

oblivious_LENGTHS = 4
oblivious_TIMESTEPS = 4
oblivious_SIZES = 640
oblivious_BENCHS = oblivious_probe.avx.omp.icc oblivious_probe.2loops.avx.omp.icc oblivious_probe.3loops.avx.omp.icc oblivious_semi_probe.avx.omp.icc oblivious_semi_probe.2loops.avx.omp.icc oblivious_semi_probe.3loops.avx.omp.icc
oblivious_BLOCKS = 256 512 1024 2048 4096 8192 16384 32768

timesteps = 1 3
lengths = 1 2
size = 256
algo = Naive Naive+Semi Rivera Rivera-Semi Time-skewing Time-skewing+Semi Cache oblivious Cache oblivious+Semi
pname = debianVM
plat = Intel
dirs = experiments
